GW,id,home,team_h,away,team_a,finished,kickoff,team_h_score,team_a_score,season_start_year
3,30,WHU,19,BHA,5,True,2022-08-21T13:00:00Z,0,2,22
3,28,NEW,15,MCI,13,True,2022-08-21T15:30:00Z,3,3,22
3,27,MUN,14,LIV,12,True,2022-08-22T19:00:00Z,2,1,22
4,39,SOU,17,MUN,14,True,2022-08-27T11:30:00Z,0,1,22
4,33,BRE,4,EVE,8,True,2022-08-27T14:00:00Z,1,1,22
4,34,BHA,5,LEE,11,True,2022-08-27T14:00:00Z,1,0,22
4,35,CHE,6,LEI,10,True,2022-08-27T14:00:00Z,2,1,22
4,36,LIV,12,BOU,3,True,2022-08-27T14:00:00Z,9,0,22
4,37,MCI,13,CRY,7,True,2022-08-27T14:00:00Z,4,2,22
4,31,ARS,1,FUL,9,True,2022-08-27T16:30:00Z,2,1,22
4,32,AVL,2,WHU,19,True,2022-08-28T13:00:00Z,0,1,22
4,40,WOL,20,NEW,15,True,2022-08-28T13:00:00Z,1,1,22
4,38,NFO,16,TOT,18,True,2022-08-28T15:30:00Z,0,2,22
5,43,CRY,7,BRE,4,True,2022-08-30T18:30:00Z,1,1,22
5,44,FUL,9,BHA,5,True,2022-08-30T18:30:00Z,2,1,22
5,50,SOU,17,CHE,6,True,2022-08-30T18:45:00Z,2,1,22
5,45,LEE,11,EVE,8,True,2022-08-30T19:00:00Z,1,1,22
5,41,ARS,1,AVL,2,True,2022-08-31T18:30:00Z,2,1,22
5,42,BOU,3,WOL,20,True,2022-08-31T18:30:00Z,0,0,22
5,49,MCI,13,NFO,16,True,2022-08-31T18:30:00Z,6,0,22
5,47,WHU,19,TOT,18,True,2022-08-31T18:45:00Z,1,1,22
5,48,LIV,12,NEW,15,True,2022-08-31T19:00:00Z,2,1,22
5,46,LEI,10,MUN,14,True,2022-09-01T19:00:00Z,0,1,22
6,55,EVE,8,LIV,12,True,2022-09-03T11:30:00Z,0,0,22
6,52,BRE,4,LEE,11,True,2022-09-03T14:00:00Z,5,2,22
6,54,CHE,6,WHU,19,True,2022-09-03T14:00:00Z,2,1,22
6,57,NEW,15,CRY,7,True,2022-09-03T14:00:00Z,0,0,22
6,58,NFO,16,BOU,3,True,2022-09-03T14:00:00Z,2,3,22
6,59,TOT,18,FUL,9,True,2022-09-03T14:00:00Z,2,1,22
6,60,WOL,20,SOU,17,True,2022-09-03T14:00:00Z,1,0,22
6,51,AVL,2,MCI,13,True,2022-09-03T16:30:00Z,1,1,22
6,53,BHA,5,LEI,10,True,2022-09-04T13:00:00Z,5,2,22
6,56,MUN,14,ARS,1,True,2022-09-04T15:30:00Z,3,1,22
8,71,AVL,2,SOU,17,True,2022-09-16T19:00:00Z,1,0,22
8,78,NFO,16,FUL,9,True,2022-09-16T19:00:00Z,2,3,22
8,80,WOL,20,MCI,13,True,2022-09-17T11:30:00Z,0,3,22
8,77,NEW,15,BOU,3,True,2022-09-17T14:00:00Z,1,1,22
8,79,TOT,18,LEI,10,True,2022-09-17T16:30:00Z,6,2,22
8,72,BRE,4,ARS,1,True,2022-09-18T11:00:00Z,0,3,22
8,75,EVE,8,WHU,19,True,2022-09-18T13:15:00Z,1,0,22
9,81,ARS,1,TOT,18,True,2022-10-01T11:30:00Z,3,1,22
9,82,BOU,3,BRE,4,True,2022-10-01T14:00:00Z,0,0,22
9,83,CRY,7,CHE,6,True,2022-10-01T14:00:00Z,1,2,22
9,84,FUL,9,NEW,15,True,2022-10-01T14:00:00Z,1,4,22
9,87,LIV,12,BHA,5,True,2022-10-01T14:00:00Z,3,3,22
9,89,SOU,17,EVE,8,True,2022-10-01T14:00:00Z,1,2,22
9,90,WHU,19,WOL,20,True,2022-10-01T16:30:00Z,2,0,22
9,88,MCI,13,MUN,14,True,2022-10-02T13:00:00Z,6,3,22
9,85,LEE,11,AVL,2,True,2022-10-02T15:30:00Z,0,0,22
9,86,LEI,10,NFO,16,True,2022-10-03T19:00:00Z,4,0,22
10,92,BOU,3,LEI,10,True,2022-10-08T14:00:00Z,2,1,22
10,94,CHE,6,WOL,20,True,2022-10-08T14:00:00Z,3,0,22
10,97,MCI,13,SOU,17,True,2022-10-08T14:00:00Z,4,0,22
10,98,NEW,15,BRE,4,True,2022-10-08T14:00:00Z,5,1,22
10,93,BHA,5,TOT,18,True,2022-10-08T16:30:00Z,0,1,22
10,95,CRY,7,LEE,11,True,2022-10-09T13:00:00Z,2,1,22
10,100,WHU,19,FUL,9,True,2022-10-09T13:00:00Z,3,1,22
10,91,ARS,1,LIV,12,True,2022-10-09T15:30:00Z,3,2,22
10,96,EVE,8,MUN,14,True,2022-10-09T18:00:00Z,1,2,22
10,99,NFO,16,AVL,2,True,2022-10-10T19:00:00Z,1,1,22
11,102,BRE,4,BHA,5,True,2022-10-14T19:00:00Z,2,0,22
11,105,LEI,10,CRY,7,True,2022-10-15T11:30:00Z,0,0,22
11,103,FUL,9,BOU,3,True,2022-10-15T14:00:00Z,2,2,22
11,110,WOL,20,NFO,16,True,2022-10-15T14:00:00Z,1,0,22
11,109,TOT,18,EVE,8,True,2022-10-15T16:30:00Z,2,0,22
11,101,AVL,2,CHE,6,True,2022-10-16T13:00:00Z,0,2,22
11,104,LEE,11,ARS,1,True,2022-10-16T13:00:00Z,0,1,22
11,107,MUN,14,NEW,15,True,2022-10-16T13:00:00Z,0,0,22
11,108,SOU,17,WHU,19,True,2022-10-16T13:00:00Z,1,1,22
11,106,LIV,12,MCI,13,True,2022-10-16T15:30:00Z,1,0,22
12,114,BHA,5,NFO,16,True,2022-10-18T18:30:00Z,0,0,22
12,115,CRY,7,WOL,20,True,2022-10-18T19:15:00Z,2,1,22
12,112,BOU,3,SOU,17,True,2022-10-19T18:30:00Z,0,1,22
12,113,BRE,4,CHE,6,True,2022-10-19T18:30:00Z,0,0,22
12,118,LIV,12,WHU,19,True,2022-10-19T18:30:00Z,1,0,22
12,120,NEW,15,EVE,8,True,2022-10-19T18:30:00Z,1,0,22
12,119,MUN,14,TOT,18,True,2022-10-19T19:15:00Z,2,0,22
12,116,FUL,9,AVL,2,True,2022-10-20T18:30:00Z,3,0,22
12,117,LEI,10,LEE,11,True,2022-10-20T19:15:00Z,2,0,22
13,126,NFO,16,LIV,12,True,2022-10-22T11:30:00Z,1,0,22
13,123,EVE,8,CRY,7,True,2022-10-22T14:00:00Z,3,0,22
13,125,MCI,13,BHA,5,True,2022-10-22T14:00:00Z,3,1,22
13,122,CHE,6,MUN,14,True,2022-10-22T16:30:00Z,1,1,22
13,121,AVL,2,BRE,4,True,2022-10-23T13:00:00Z,4,0,22
13,124,LEE,11,FUL,9,True,2022-10-23T13:00:00Z,2,3,22
13,127,SOU,17,ARS,1,True,2022-10-23T13:00:00Z,1,1,22
13,130,WOL,20,LEI,10,True,2022-10-23T13:00:00Z,0,4,22
13,128,TOT,18,NEW,15,True,2022-10-23T15:30:00Z,1,2,22
13,129,WHU,19,BOU,3,True,2022-10-24T19:00:00Z,2,0,22
14,137,LEI,10,MCI,13,True,2022-10-29T11:30:00Z,0,1,22
14,132,BOU,3,TOT,18,True,2022-10-29T14:00:00Z,2,3,22
14,133,BRE,4,WOL,20,True,2022-10-29T14:00:00Z,1,1,22
14,134,BHA,5,CHE,6,True,2022-10-29T14:00:00Z,4,1,22
14,135,CRY,7,SOU,17,True,2022-10-29T14:00:00Z,1,0,22
14,140,NEW,15,AVL,2,True,2022-10-29T14:00:00Z,4,0,22
14,136,FUL,9,EVE,8,True,2022-10-29T16:30:00Z,0,0,22
14,138,LIV,12,LEE,11,True,2022-10-29T18:45:00Z,1,2,22
14,131,ARS,1,NFO,16,True,2022-10-30T14:00:00Z,5,0,22
14,139,MUN,14,WHU,19,True,2022-10-30T16:15:00Z,1,0,22
15,144,LEE,11,BOU,3,True,2022-11-05T15:00:00Z,4,3,22
15,145,MCI,13,FUL,9,True,2022-11-05T15:00:00Z,2,1,22
15,146,NFO,16,BRE,4,True,2022-11-05T15:00:00Z,2,2,22
15,150,WOL,20,BHA,5,True,2022-11-05T15:00:00Z,2,3,22
15,143,EVE,8,LEI,10,True,2022-11-05T17:30:00Z,0,2,22
15,142,CHE,6,ARS,1,True,2022-11-06T12:00:00Z,0,1,22
15,141,AVL,2,MUN,14,True,2022-11-06T14:00:00Z,3,1,22
15,147,SOU,17,NEW,15,True,2022-11-06T14:00:00Z,1,4,22
15,149,WHU,19,CRY,7,True,2022-11-06T14:00:00Z,1,2,22
15,148,TOT,18,LIV,12,True,2022-11-06T16:30:00Z,1,2,22
16,155,MCI,13,BRE,4,True,2022-11-12T12:30:00Z,1,2,22
16,151,BOU,3,EVE,8,True,2022-11-12T15:00:00Z,3,0,22
16,154,LIV,12,SOU,17,True,2022-11-12T15:00:00Z,3,1,22
16,157,NFO,16,CRY,7,True,2022-11-12T15:00:00Z,1,0,22
16,158,TOT,18,LEE,11,True,2022-11-12T15:00:00Z,4,3,22
16,159,WHU,19,LEI,10,True,2022-11-12T15:00:00Z,0,2,22
16,156,NEW,15,CHE,6,True,2022-11-12T17:30:00Z,1,0,22
16,160,WOL,20,ARS,1,True,2022-11-12T19:45:00Z,0,2,22
16,152,BHA,5,AVL,2,True,2022-11-13T14:00:00Z,1,2,22
16,153,FUL,9,MUN,14,True,2022-11-13T16:30:00Z,1,2,22
17,163,BRE,4,TOT,18,True,2022-12-26T12:30:00Z,2,2,22
17,165,CRY,7,FUL,9,True,2022-12-26T15:00:00Z,0,3,22
17,166,EVE,8,WOL,20,True,2022-12-26T15:00:00Z,1,2,22
17,168,LEI,10,NEW,15,True,2022-12-26T15:00:00Z,0,3,22
17,170,SOU,17,BHA,5,True,2022-12-26T15:00:00Z,1,3,22
17,162,AVL,2,LIV,12,True,2022-12-26T17:30:00Z,1,3,22
17,161,ARS,1,WHU,19,True,2022-12-26T20:00:00Z,3,1,22
17,164,CHE,6,BOU,3,True,2022-12-27T17:30:00Z,2,0,22
17,169,MUN,14,NFO,16,True,2022-12-27T20:00:00Z,3,0,22
17,167,LEE,11,MCI,13,True,2022-12-28T20:00:00Z,1,3,22
18,179,WHU,19,BRE,4,True,2022-12-30T19:45:00Z,0,2,22
18,174,LIV,12,LEI,10,True,2022-12-30T20:00:00Z,2,1,22
18,180,WOL,20,MUN,14,True,2022-12-31T12:30:00Z,0,1,22
18,171,BOU,3,CRY,7,True,2022-12-31T15:00:00Z,0,2,22
18,173,FUL,9,SOU,17,True,2022-12-31T15:00:00Z,2,1,22
18,175,MCI,13,EVE,8,True,2022-12-31T15:00:00Z,1,1,22
18,176,NEW,15,LEE,11,True,2022-12-31T15:00:00Z,0,0,22
18,172,BHA,5,ARS,1,True,2022-12-31T17:30:00Z,2,4,22
18,178,TOT,18,AVL,2,True,2023-01-01T14:00:00Z,0,2,22
18,177,NFO,16,CHE,6,True,2023-01-01T16:30:00Z,1,1,22
19,183,BRE,4,LIV,12,True,2023-01-02T17:30:00Z,3,1,22
19,181,ARS,1,NEW,15,True,2023-01-03T19:45:00Z,0,0,22
19,186,EVE,8,BHA,5,True,2023-01-03T19:45:00Z,1,4,22
19,188,LEI,10,FUL,9,True,2023-01-03T19:45:00Z,0,1,22
19,189,MUN,14,BOU,3,True,2023-01-03T20:00:00Z,3,0,22
19,190,SOU,17,NFO,16,True,2023-01-04T19:30:00Z,0,1,22
19,187,LEE,11,WHU,19,True,2023-01-04T19:45:00Z,2,2,22
19,182,AVL,2,WOL,20,True,2023-01-04T20:00:00Z,1,1,22
19,185,CRY,7,TOT,18,True,2023-01-04T20:00:00Z,0,4,22
19,184,CHE,6,MCI,13,True,2023-01-05T20:00:00Z,0,1,22
19,64,FUL,9,CHE,6,True,2023-01-12T20:00:00Z,2,1,22
20,191,AVL,2,LEE,11,True,2023-01-13T20:00:00Z,2,1,22
20,196,MUN,14,MCI,13,True,2023-01-14T12:30:00Z,2,1,22
20,193,BHA,5,LIV,12,True,2023-01-14T15:00:00Z,3,0,22
20,195,EVE,8,SOU,17,True,2023-01-14T15:00:00Z,1,2,22
20,198,NFO,16,LEI,10,True,2023-01-14T15:00:00Z,2,0,22
20,200,WOL,20,WHU,19,True,2023-01-14T15:00:00Z,1,0,22
20,192,BRE,4,BOU,3,True,2023-01-14T17:30:00Z,2,0,22
20,194,CHE,6,CRY,7,True,2023-01-15T14:00:00Z,1,0,22
20,197,NEW,15,FUL,9,True,2023-01-15T14:00:00Z,1,0,22
20,199,TOT,18,ARS,1,True,2023-01-15T16:30:00Z,0,2,22
20,63,CRY,7,MUN,14,True,2023-01-18T20:00:00Z,1,1,22
20,68,MCI,13,TOT,18,True,2023-01-19T20:00:00Z,4,2,22
21,207,LIV,12,CHE,6,True,2023-01-21T12:30:00Z,0,0,22
21,202,BOU,3,NFO,16,True,2023-01-21T15:00:00Z,1,1,22
21,206,LEI,10,BHA,5,True,2023-01-21T15:00:00Z,2,2,22
21,209,SOU,17,AVL,2,True,2023-01-21T15:00:00Z,0,1,22
21,210,WHU,19,EVE,8,True,2023-01-21T15:00:00Z,2,0,22
21,203,CRY,7,NEW,15,True,2023-01-21T17:30:00Z,0,0,22
21,205,LEE,11,BRE,4,True,2023-01-22T14:00:00Z,0,0,22
21,208,MCI,13,WOL,20,True,2023-01-22T14:00:00Z,3,0,22
21,201,ARS,1,MUN,14,True,2023-01-22T16:30:00Z,3,2,22
21,204,FUL,9,TOT,18,True,2023-01-23T20:15:00Z,0,1,22
22,214,CHE,6,FUL,9,True,2023-02-03T20:00:00Z,0,0,22
22,215,EVE,8,ARS,1,True,2023-02-04T12:30:00Z,1,0,22
22,211,AVL,2,LEI,10,True,2023-02-04T15:00:00Z,2,4,22
22,212,BRE,4,SOU,17,True,2023-02-04T15:00:00Z,3,0,22
22,213,BHA,5,BOU,3,True,2023-02-04T15:00:00Z,1,0,22
22,216,MUN,14,CRY,7,True,2023-02-04T15:00:00Z,2,1,22
22,220,WOL,20,LIV,12,True,2023-02-04T15:00:00Z,3,0,22
22,217,NEW,15,WHU,19,True,2023-02-04T17:30:00Z,1,1,22
22,218,NFO,16,LEE,11,True,2023-02-05T14:00:00Z,1,0,22
22,219,TOT,18,MCI,13,True,2023-02-05T16:30:00Z,1,0,22
22,76,MUN,14,LEE,11,True,2023-02-08T20:00:00Z,2,2,22
23,230,WHU,19,CHE,6,True,2023-02-11T12:30:00Z,1,1,22
23,221,ARS,1,BRE,4,True,2023-02-11T15:00:00Z,1,1,22
23,223,CRY,7,BHA,5,True,2023-02-11T15:00:00Z,1,1,22
23,224,FUL,9,NFO,16,True,2023-02-11T15:00:00Z,2,0,22
23,226,LEI,10,TOT,18,True,2023-02-11T15:00:00Z,4,1,22
23,229,SOU,17,WOL,20,True,2023-02-11T15:00:00Z,1,2,22
23,222,BOU,3,NEW,15,True,2023-02-11T17:30:00Z,1,1,22
23,225,LEE,11,MUN,14,True,2023-02-12T14:00:00Z,0,2,22
23,228,MCI,13,AVL,2,True,2023-02-12T16:30:00Z,3,1,22
23,227,LIV,12,EVE,8,True,2023-02-13T20:00:00Z,2,0,22
23,111,ARS,1,MCI,13,True,2023-02-15T19:30:00Z,1,3,22
24,231,AVL,2,ARS,1,True,2023-02-18T12:30:00Z,2,4,22
24,232,BRE,4,CRY,7,True,2023-02-18T15:00:00Z,1,1,22
24,233,BHA,5,FUL,9,True,2023-02-18T15:00:00Z,0,1,22
24,234,CHE,6,SOU,17,True,2023-02-18T15:00:00Z,0,1,22
24,235,EVE,8,LEE,11,True,2023-02-18T15:00:00Z,1,0,22
24,238,NFO,16,MCI,13,True,2023-02-18T15:00:00Z,1,1,22
24,240,WOL,20,BOU,3,True,2023-02-18T15:00:00Z,0,1,22
24,237,NEW,15,LIV,12,True,2023-02-18T17:30:00Z,0,2,22
24,236,MUN,14,LEI,10,True,2023-02-19T14:00:00Z,3,0,22
24,239,TOT,18,WHU,19,True,2023-02-19T16:30:00Z,2,0,22
25,244,FUL,9,WOL,20,True,2023-02-24T20:00:00Z,1,1,22
25,243,EVE,8,AVL,2,True,2023-02-25T15:00:00Z,0,2,22
25,245,LEE,11,SOU,17,True,2023-02-25T15:00:00Z,1,0,22
25,246,LEI,10,ARS,1,True,2023-02-25T15:00:00Z,0,1,22
25,250,WHU,19,NFO,16,True,2023-02-25T15:00:00Z,4,0,22
25,241,BOU,3,MCI,13,True,2023-02-25T17:30:00Z,1,4,22
25,242,CRY,7,LIV,12,True,2023-02-25T19:45:00Z,0,0,22
25,249,TOT,18,CHE,6,True,2023-02-26T13:30:00Z,2,0,22
25,61,ARS,1,EVE,8,True,2023-03-01T19:45:00Z,4,0,22
25,67,LIV,12,WOL,20,True,2023-03-01T20:00:00Z,2,0,22
26,257,MCI,13,NEW,15,True,2023-03-04T12:30:00Z,2,0,22
26,251,ARS,1,BOU,3,True,2023-03-04T15:00:00Z,3,2,22
26,252,AVL,2,CRY,7,True,2023-03-04T15:00:00Z,1,0,22
26,254,BHA,5,WHU,19,True,2023-03-04T15:00:00Z,4,0,22
26,255,CHE,6,LEE,11,True,2023-03-04T15:00:00Z,1,0,22
26,260,WOL,20,TOT,18,True,2023-03-04T15:00:00Z,1,0,22
26,259,SOU,17,LEI,10,True,2023-03-04T17:30:00Z,1,0,22
26,258,NFO,16,EVE,8,True,2023-03-05T14:00:00Z,2,2,22
26,256,LIV,12,MUN,14,True,2023-03-05T16:30:00Z,7,0,22
26,253,BRE,4,FUL,9,True,2023-03-06T20:00:00Z,3,2,22
27,261,BOU,3,LIV,12,True,2023-03-11T12:30:00Z,1,0,22
27,263,EVE,8,BRE,4,True,2023-03-11T15:00:00Z,1,0,22
27,265,LEE,11,BHA,5,True,2023-03-11T15:00:00Z,2,2,22
27,266,LEI,10,CHE,6,True,2023-03-11T15:00:00Z,1,3,22
27,269,TOT,18,NFO,16,True,2023-03-11T15:00:00Z,3,1,22
27,262,CRY,7,MCI,13,True,2023-03-11T17:30:00Z,0,1,22
27,264,FUL,9,ARS,1,True,2023-03-12T14:00:00Z,0,3,22
27,267,MUN,14,SOU,17,True,2023-03-12T14:00:00Z,0,0,22
27,270,WHU,19,AVL,2,True,2023-03-12T14:00:00Z,1,1,22
27,268,NEW,15,WOL,20,True,2023-03-12T16:30:00Z,2,1,22
27,73,BHA,5,CRY,7,True,2023-03-15T19:30:00Z,1,0,22
27,69,SOU,17,BRE,4,True,2023-03-15T19:30:00Z,0,2,22
28,278,NFO,16,NEW,15,True,2023-03-17T20:00:00Z,1,2,22
28,272,AVL,2,BOU,3,True,2023-03-18T15:00:00Z,3,0,22
28,273,BRE,4,LEI,10,True,2023-03-18T15:00:00Z,1,1,22
28,279,SOU,17,TOT,18,True,2023-03-18T15:00:00Z,3,3,22
28,280,WOL,20,LEE,11,True,2023-03-18T15:00:00Z,2,4,22
28,275,CHE,6,EVE,8,True,2023-03-18T17:30:00Z,2,2,22
28,271,ARS,1,CRY,7,True,2023-03-19T14:00:00Z,4,1,22
29,287,MCI,13,LIV,12,True,2023-04-01T11:30:00Z,4,1,22
29,281,ARS,1,LEE,11,True,2023-04-01T14:00:00Z,4,1,22
29,282,BOU,3,FUL,9,True,2023-04-01T14:00:00Z,2,1,22
29,283,BHA,5,BRE,4,True,2023-04-01T14:00:00Z,3,3,22
29,285,CRY,7,LEI,10,True,2023-04-01T14:00:00Z,2,1,22
29,289,NFO,16,WOL,20,True,2023-04-01T14:00:00Z,1,1,22
29,284,CHE,6,AVL,2,True,2023-04-01T16:30:00Z,0,2,22
29,290,WHU,19,SOU,17,True,2023-04-02T13:00:00Z,1,0,22
29,288,NEW,15,MUN,14,True,2023-04-02T15:30:00Z,2,0,22
29,286,EVE,8,TOT,18,True,2023-04-03T19:00:00Z,1,1,22
29,62,BOU,3,BHA,5,True,2023-04-04T18:45:00Z,0,2,22
29,65,LEE,11,NFO,16,True,2023-04-04T18:45:00Z,2,1,22
29,66,LEI,10,AVL,2,True,2023-04-04T18:45:00Z,1,2,22
29,74,CHE,6,LIV,12,True,2023-04-04T19:00:00Z,0,0,22
29,247,MUN,14,BRE,4,True,2023-04-05T19:00:00Z,1,0,22
29,70,WHU,19,NEW,15,True,2023-04-05T19:00:00Z,1,5,22
30,297,MUN,14,EVE,8,True,2023-04-08T11:30:00Z,2,0,22
30,291,AVL,2,NFO,16,True,2023-04-08T14:00:00Z,2,0,22
30,292,BRE,4,NEW,15,True,2023-04-08T14:00:00Z,1,2,22
30,293,FUL,9,WHU,19,True,2023-04-08T14:00:00Z,0,1,22
30,295,LEI,10,BOU,3,True,2023-04-08T14:00:00Z,0,1,22
30,299,TOT,18,BHA,5,True,2023-04-08T14:00:00Z,2,1,22
30,300,WOL,20,CHE,6,True,2023-04-08T14:00:00Z,1,0,22
30,298,SOU,17,MCI,13,True,2023-04-08T16:30:00Z,1,4,22
30,294,LEE,11,CRY,7,True,2023-04-09T13:00:00Z,1,5,22
30,296,LIV,12,ARS,1,True,2023-04-09T15:30:00Z,2,2,22
31,301,AVL,2,NEW,15,True,2023-04-15T11:30:00Z,3,0,22
31,302,CHE,6,BHA,5,True,2023-04-15T14:00:00Z,1,2,22
31,303,EVE,8,FUL,9,True,2023-04-15T14:00:00Z,1,3,22
31,307,SOU,17,CRY,7,True,2023-04-15T14:00:00Z,0,2,22
31,310,WOL,20,BRE,4,True,2023-04-15T14:00:00Z,2,0,22
31,308,TOT,18,BOU,3,True,2023-04-15T14:15:00Z,2,3,22
31,305,MCI,13,LEI,10,True,2023-04-15T16:30:00Z,3,1,22
31,309,WHU,19,ARS,1,True,2023-04-16T13:00:00Z,2,2,22
31,306,NFO,16,MUN,14,True,2023-04-16T15:30:00Z,0,2,22
31,304,LEE,11,LIV,12,True,2023-04-17T19:00:00Z,1,6,22
32,311,ARS,1,SOU,17,True,2023-04-21T19:00:00Z,3,3,22
32,316,FUL,9,LEE,11,True,2023-04-22T11:30:00Z,2,1,22
32,313,BRE,4,AVL,2,True,2023-04-22T14:00:00Z,1,1,22
32,315,CRY,7,EVE,8,True,2023-04-22T14:00:00Z,0,0,22
32,317,LEI,10,WOL,20,True,2023-04-22T14:00:00Z,2,1,22
32,318,LIV,12,NFO,16,True,2023-04-22T14:00:00Z,3,2,22
32,312,BOU,3,WHU,19,True,2023-04-23T13:00:00Z,0,4,22
32,320,NEW,15,TOT,18,True,2023-04-23T13:00:00Z,6,1,22
33,327,WOL,20,CRY,7,True,2023-04-25T18:30:00Z,2,0,22
33,321,AVL,2,FUL,9,True,2023-04-25T18:45:00Z,1,0,22
33,323,LEE,11,LEI,10,True,2023-04-25T19:00:00Z,1,1,22
33,324,NFO,16,BHA,5,True,2023-04-26T18:30:00Z,3,1,22
33,328,CHE,6,BRE,4,True,2023-04-26T18:45:00Z,0,2,22
33,326,WHU,19,LIV,12,True,2023-04-26T18:45:00Z,1,2,22
33,329,MCI,13,ARS,1,True,2023-04-26T19:00:00Z,4,1,22
33,322,EVE,8,NEW,15,True,2023-04-27T18:45:00Z,1,4,22
33,330,SOU,17,BOU,3,True,2023-04-27T18:45:00Z,0,1,22
33,325,TOT,18,MUN,14,True,2023-04-27T19:15:00Z,2,2,22
34,335,CRY,7,WHU,19,True,2023-04-29T11:30:00Z,4,3,22
34,333,BRE,4,NFO,16,True,2023-04-29T14:00:00Z,2,1,22
34,334,BHA,5,WOL,20,True,2023-04-29T14:00:00Z,6,0,22
34,332,BOU,3,LEE,11,True,2023-04-30T13:00:00Z,4,1,22
34,336,FUL,9,MCI,13,True,2023-04-30T13:00:00Z,1,2,22
34,339,MUN,14,AVL,2,True,2023-04-30T13:00:00Z,1,0,22
34,340,NEW,15,SOU,17,True,2023-04-30T13:00:00Z,3,1,22
34,338,LIV,12,TOT,18,True,2023-04-30T15:30:00Z,4,3,22
34,337,LEI,10,EVE,8,True,2023-05-01T19:00:00Z,2,2,22
34,331,ARS,1,CHE,6,True,2023-05-02T19:00:00Z,3,1,22
34,276,LIV,12,FUL,9,True,2023-05-03T19:00:00Z,1,0,22
34,277,MCI,13,WHU,19,True,2023-05-03T19:00:00Z,3,0,22
34,274,BHA,5,MUN,14,True,2023-05-04T19:00:00Z,1,0,22
35,341,BOU,3,CHE,6,True,2023-05-06T14:00:00Z,1,3,22
35,345,MCI,13,LEE,11,True,2023-05-06T14:00:00Z,2,1,22
35,348,TOT,18,CRY,7,True,2023-05-06T14:00:00Z,1,0,22
35,350,WOL,20,AVL,2,True,2023-05-06T14:00:00Z,1,0,22
35,344,LIV,12,BRE,4,True,2023-05-06T16:30:00Z,1,0,22
35,346,NEW,15,ARS,1,True,2023-05-07T15:30:00Z,0,2,22
35,349,WHU,19,MUN,14,True,2023-05-07T18:00:00Z,1,0,22
35,343,FUL,9,LEI,10,True,2023-05-08T14:00:00Z,5,3,22
35,342,BHA,5,EVE,8,True,2023-05-08T16:30:00Z,1,5,22
35,347,NFO,16,SOU,17,True,2023-05-08T19:00:00Z,4,3,22
36,357,LEE,11,NEW,15,True,2023-05-13T11:30:00Z,2,2,22
36,352,AVL,2,TOT,18,True,2023-05-13T14:00:00Z,2,1,22
36,354,CHE,6,NFO,16,True,2023-05-13T14:00:00Z,2,2,22
36,355,CRY,7,BOU,3,True,2023-05-13T14:00:00Z,2,0,22
36,359,MUN,14,WOL,20,True,2023-05-13T14:00:00Z,2,0,22
36,360,SOU,17,FUL,9,True,2023-05-13T14:00:00Z,0,2,22
36,353,BRE,4,WHU,19,True,2023-05-14T13:00:00Z,2,0,22
36,356,EVE,8,MCI,13,True,2023-05-14T13:00:00Z,0,3,22
36,351,ARS,1,BHA,5,True,2023-05-14T15:30:00Z,0,3,22
